    Updating crates.io index
 Downloading crates ...
  Downloaded async-trait v0.1.89
  Downloaded async-reactor-trait v1.1.0
  Downloaded atomic-waker v1.1.2
  Downloaded amq-protocol-uri v7.2.3
  Downloaded cfg-if v1.0.4
  Downloaded block-buffer v0.10.4
  Downloaded crc v3.4.0
  Downloaded axum-core v0.4.5
  Downloaded atoi v2.0.0
  Downloaded asn1-rs-derive v0.6.0
  Downloaded crypto-common v0.1.7
  Downloaded crossbeam-queue v0.3.12
  Downloaded crc-catalog v2.4.0
  Downloaded doc-comment v0.3.4
  Downloaded futures-core v0.3.32
  Downloaded event-listener-strategy v0.5.4
  Downloaded equivalent v1.0.2
  Downloaded errno v0.3.14
  Downloaded cpufeatures v0.2.17
  Downloaded heck v0.4.1
  Downloaded block-padding v0.3.3
  Downloaded async-global-executor-trait v2.2.0
  Downloaded amq-protocol-types v7.2.3
  Downloaded asn1-rs-impl v0.2.0
  Downloaded amq-protocol-tcp v7.2.3
  Downloaded event-listener v2.5.3
  Downloaded fastrand v1.9.0
  Downloaded futures-sink v0.3.32
  Downloaded futures-io v0.3.32
  Downloaded executor-trait v2.1.2
  Downloaded form_urlencoded v1.2.2
  Downloaded futures-task v0.3.32
  Downloaded generic-array v0.14.7
  Downloaded flagset v0.4.7
  Downloaded itoa v1.0.17
  Downloaded idna_adapter v1.2.1
  Downloaded headers-core v0.3.0
  Downloaded lazy_static v1.5.0
  Downloaded home v0.5.12
  Downloaded http-body v1.0.1
  Downloaded hex v0.4.3
  Downloaded inout v0.1.4
  Downloaded futures-macro v0.3.32
  Downloaded sha1 v0.10.6
  Downloaded httpdate v1.0.3
  Downloaded async-channel v2.5.0
  Downloaded cookie-factory v0.3.3
  Downloaded concurrent-queue v2.5.0
  Downloaded cbc v0.1.2
  Downloaded async-lock v2.8.0
  Downloaded displaydoc v0.2.5
  Downloaded digest v0.10.7
  Downloaded deranged v0.5.8
  Downloaded base64ct v1.8.3
  Downloaded async-global-executor v3.1.0
  Downloaded data-encoding v2.10.0
  Downloaded blocking v1.6.2
  Downloaded mime v0.3.17
  Downloaded dotenvy v0.15.7
  Downloaded pinky-swear v6.2.1
  Downloaded find-msvc-tools v0.1.9
  Downloaded der_derive v0.7.3
  Downloaded futures-executor v0.3.32
  Downloaded either v1.15.0
  Downloaded cipher v0.4.4
  Downloaded pin-utils v0.1.0
  Downloaded autocfg v1.5.0
  Downloaded percent-encoding v2.3.2
  Downloaded async-executor v1.14.0
  Downloaded amq-protocol v7.2.3
  Downloaded byteorder v1.5.0
  Downloaded axum-macros v0.4.2
  Downloaded signature v2.2.0
  Downloaded bitflags v1.3.2
  Downloaded salsa20 v0.10.2
  Downloaded piper v0.2.4
  Downloaded http-body-util v0.1.3
  Downloaded sha2 v0.10.9
  Downloaded serde_urlencoded v0.7.1
  Downloaded pbkdf2 v0.12.2
  Downloaded hashlink v0.8.4
  Downloaded num-iter v0.1.45
  Downloaded stable_deref_trait v1.2.1
  Downloaded sqlx-macros v0.7.4
  Downloaded potential_utf v0.1.4
  Downloaded scrypt v0.11.0
  Downloaded argon2 v0.5.3
  Downloaded subtle v2.6.1
  Downloaded sync_wrapper v1.0.2
  Downloaded fastrand v2.3.0
  Downloaded openssl-probe v0.1.6
  Downloaded axum-extra v0.9.6
  Downloaded crossbeam-utils v0.8.21
  Downloaded scopeguard v1.2.0
  Downloaded reactor-trait v1.1.0
  Downloaded ahash v0.8.12
  Downloaded rustls-connector v0.20.2
  Downloaded blake2 v0.10.6
  Downloaded event-listener v5.4.1
  Downloaded powerfmt v0.2.0
  Downloaded async-io v1.13.0
  Downloaded rand_chacha v0.3.1
  Downloaded futures-lite v1.13.0
  Downloaded des v0.8.1
  Downloaded md-5 v0.10.6
  Downloaded futures-channel v0.3.32
  Downloaded rc2 v0.8.1
  Downloaded serde_path_to_error v0.1.20
  Downloaded parking v2.2.1
  Downloaded tcp-stream v0.28.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded slab v0.4.12
  Downloaded shlex v1.3.0
  Downloaded async-lock v3.4.2
  Downloaded time-core v0.1.8
  Downloaded matchers v0.2.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded multer v3.1.0
  Downloaded matchit v0.7.3
  Downloaded iana-time-zone v0.1.65
  Downloaded tower-layer v0.3.3
  Downloaded httparse v1.10.1
  Downloaded spki v0.7.3
  Downloaded sqlformat v0.2.6
  Downloaded sqlx-macros-core v0.7.4
  Downloaded stringprep v0.1.5
  Downloaded utf-8 v0.7.6
  Downloaded untrusted v0.9.0
  Downloaded version_check v0.9.5
  Downloaded synstructure v0.13.2
  Downloaded zerofrom v0.1.6
  Downloaded tower-service v0.3.3
  Downloaded zerofrom-derive v0.1.6
  Downloaded yoke-derive v0.8.1
  Downloaded num-conv v0.2.0
  Downloaded pem-rfc7468 v0.7.0
  Downloaded pin-project-lite v0.2.16
  Downloaded rand_chacha v0.9.0
  Downloaded oid-registry v0.8.1
  Downloaded async-task v4.7.1
  Downloaded thiserror-impl v1.0.69
  Downloaded allocator-api2 v0.2.21
  Downloaded rand_core v0.6.4
  Downloaded paste v1.0.15
  Downloaded async-io v2.6.0
  Downloaded num-integer v0.1.46
  Downloaded bitflags v2.11.0
  Downloaded password-hash v0.5.0
  Downloaded rusticata-macros v4.1.0
  Downloaded pkcs8 v0.10.2
  Downloaded rustls-native-certs v0.7.3
  Downloaded getrandom v0.4.1
  Downloaded rustversion v1.0.22
  Downloaded rand_core v0.9.5
  Downloaded ppv-lite86 v0.2.21
  Downloaded pkg-config v0.3.32
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.2.17
  Downloaded pin-project-internal v1.1.10
  Downloaded thiserror v2.0.18
  Downloaded urlencoding v2.1.3
  Downloaded thiserror-impl v2.0.18
  Downloaded utf8_iter v1.0.4
  Downloaded rustls-pemfile v2.2.0
  Downloaded quote v1.0.44
  Downloaded thiserror v1.0.69
  Downloaded tokio-macros v2.6.0
  Downloaded tinystr v0.8.2
  Downloaded time-macros v0.2.27
  Downloaded waker-fn v1.2.0
  Downloaded tokio-tungstenite v0.24.0
  Downloaded io-lifetimes v1.0.11
  Downloaded simple_asn1 v0.6.4
  Downloaded pem v3.0.6
  Downloaded futures-lite v2.6.1
  Downloaded litemap v0.8.1
  Downloaded hmac v0.12.1
  Downloaded lock_api v0.4.14
  Downloaded spin v0.9.8
  Downloaded tracing-log v0.2.0
  Downloaded zerovec-derive v0.11.2
  Downloaded parking_lot_core v0.9.12
  Downloaded once_cell v1.21.3
  Downloaded base64 v0.22.1
  Downloaded bytes v1.11.1
  Downloaded pkcs1 v0.7.5
  Downloaded aes v0.8.4
  Downloaded parking_lot v0.12.5
  Downloaded rustls-pki-types v1.14.0
  Downloaded flume v0.11.1
  Downloaded const-oid v0.9.6
  Downloaded serde_derive v1.0.228
  Downloaded sharded-slab v0.1.7
  Downloaded p12-keystore v0.1.5
  Downloaded thread_local v1.1.9
  Downloaded nu-ansi-term v0.50.3
  Downloaded polling v2.8.0
  Downloaded writeable v0.6.2
  Downloaded yoke v0.8.1
  Downloaded whoami v1.6.1
  Downloaded zeroize v1.8.2
  Downloaded smallvec v1.15.1
  Downloaded headers v0.4.1
  Downloaded tempfile v3.26.0
  Downloaded socket2 v0.4.10
  Downloaded socket2 v0.6.2
  Downloaded sqlx-mysql v0.7.4
  Downloaded sqlx-sqlite v0.7.4
  Downloaded log v0.4.29
  Downloaded icu_properties v2.1.2
  Downloaded tracing-attributes v0.1.31
  Downloaded jsonwebtoken v9.3.1
  Downloaded icu_normalizer_data v2.1.1
  Downloaded icu_locale_core v2.1.1
  Downloaded base64 v0.21.7
  Downloaded der-parser v10.0.0
  Downloaded cc v1.2.56
  Downloaded futures-intrusive v0.5.0
  Downloaded icu_provider v2.1.1
  Downloaded serde_core v1.0.228
  Downloaded num-traits v0.2.19
  Downloaded tokio-stream v0.1.18
  Downloaded tinyvec v1.10.0
  Downloaded proc-macro2 v1.0.106
  Downloaded pkcs5 v0.7.1
  Downloaded zmij v1.0.21
  Downloaded pin-project v1.1.10
  Downloaded tungstenite v0.24.0
  Downloaded unicode-ident v1.0.24
  Downloaded asn1-rs v0.7.1
  Downloaded unicode-bidi v0.3.18
  Downloaded icu_normalizer v2.1.1
  Downloaded serde v1.0.228
  Downloaded uuid v1.21.0
  Downloaded tracing-core v0.1.36
  Downloaded unicode-properties v0.1.4
  Downloaded icu_collections v2.1.1
  Downloaded polling v3.11.0
  Downloaded typenum v1.19.0
  Downloaded pkcs12 v0.1.0
  Downloaded der v0.7.10
  Downloaded minimal-lexical v0.2.1
  Downloaded zerotrie v0.2.3
  Downloaded ryu v1.0.23
  Downloaded rsa v0.9.10
  Downloaded rand v0.8.5
  Downloaded rustls-webpki v0.103.9
  Downloaded http v1.4.0
  Downloaded unicode_categories v0.1.1
  Downloaded url v2.5.8
  Downloaded indexmap v2.13.0
  Downloaded memchr v2.8.0
  Downloaded hyper-util v0.1.20
  Downloaded x509-parser v0.17.0
  Downloaded rand v0.9.2
  Downloaded sqlx-core v0.7.4
  Downloaded unicode-segmentation v1.12.0
  Downloaded x509-cert v0.2.5
  Downloaded num-bigint v0.4.6
  Downloaded nom v7.1.3
  Downloaded mio v1.1.1
  Downloaded sqlx-postgres v0.7.4
  Downloaded hashbrown v0.14.5
  Downloaded num-bigint-dig v0.8.6
  Downloaded tower-http v0.5.2
  Downloaded tower v0.4.13
  Downloaded zerovec v0.11.5
  Downloaded unicode-normalization v0.1.25
  Downloaded lapin v2.5.5
  Downloaded libm v0.2.16
  Downloaded idna v1.1.0
  Downloaded tokio-util v0.7.18
  Downloaded icu_properties_data v2.1.2
  Downloaded hashbrown v0.16.1
  Downloaded tower v0.5.3
  Downloaded hkdf v0.12.4
  Downloaded futures-util v0.3.32
  Downloaded sqlx v0.7.4
  Downloaded serde_json v1.0.149
  Downloaded axum v0.7.9
  Downloaded cms v0.2.3
  Downloaded aho-corasick v1.1.4
  Downloaded hyper v1.8.1
  Downloaded chrono v0.4.44
  Downloaded time v0.3.47
  Downloaded syn v1.0.109
  Downloaded tracing-subscriber v0.3.22
  Downloaded vcpkg v0.2.15
  Downloaded zerocopy v0.8.39
  Downloaded syn v2.0.117
  Downloaded regex-syntax v0.8.10
  Downloaded rustix v0.37.28
  Downloaded rustls v0.23.37
  Downloaded rustix v1.1.4
  Downloaded regex-automata v0.4.14
  Downloaded tracing v0.1.44
  Downloaded libc v0.2.182
  Downloaded tokio v1.49.0
  Downloaded linux-raw-sys v0.3.8
  Downloaded encoding_rs v0.8.35
  Downloaded ring v0.17.14
  Downloaded linux-raw-sys v0.12.1
  Downloaded libsqlite3-sys v0.27.0
    Checking cfg-if v1.0.4
    Checking pin-project-lite v0.2.16
    Checking itoa v1.0.17
    Checking futures-core v0.3.32
   Compiling libc v0.2.182
   Compiling zerocopy v0.8.39
    Checking memchr v2.8.0
    Checking subtle v2.6.1
   Compiling generic-array v0.14.7
    Checking typenum v1.19.0
   Compiling serde_core v1.0.228
    Checking smallvec v1.15.1
   Compiling parking_lot_core v0.9.12
    Checking futures-io v0.3.32
    Checking log v0.4.29
    Checking once_cell v1.21.3
